source,target
11830,5142
11830,10546
11830,12199
11830,2896
11830,6481
11830,3110
11830,4600
11830,36
11830,2283
11830,7073
11830,1731
11830,6402
11830,3145
11830,11410
11830,1089
11830,11769
11830,8545
11830,245
11830,7422
11830,1960
11830,3815
11830,2013
11830,9806
11830,3723
11830,8145
11830,11758
11830,5646
11830,788
11830,4343
11830,12756
11830,12389
11830,5826
11830,11864
11830,9024
11830,13291
11830,3799
11830,8967
11830,6106
11830,11474
11830,1185
11830,12769
11830,2584
11830,12133
11830,4078
11830,4646
11830,4145
11830,3443
11830,1514
11830,4077
11830,11139
11830,6257
11830,6757
11830,5654
11830,11956
11830,4308
11830,9184
11830,117
11830,13184
11830,126
11830,2208
11830,9831
11830,5156
11830,6728
11830,12161
11830,2287
11830,210
11830,9044
11830,4847
11830,6554
11830,9021
11830,11343
11830,13366
11830,7369
11830,905
11830,860
11830,7670
11830,2191
11830,9538
9073,7439
9073,1661
9073,8524
9073,11929
9073,2113
9073,6228
9073,859
9073,11384
9073,11497
9073,7804
9073,10574
9073,3868
11831,7219
11831,8676
11831,10539
11831,12842
11831,10870
11831,9745
11831,6078
11831,8585
11831,5526
11831,5984
11831,2897
11831,11517
11831,9838
11831,3157
11831,12701
11831,1625
11831,11959
11831,6595
11831,1953
11831,4196
11831,5603
11831,924
11831,342
11831,10474
11831,326
11831,2454
11831,7911
11831,7331
11831,1603
11831,7864
11831,2383
11831,9706
11831,6435
11831,8784
11831,6135
11831,760
11831,5651
11831,893
11831,3099
11831,5489
11831,5261
11831,1311
11831,1412
11831,11177
11831,3559
10387,3629
10387,12701
10387,1625
10387,3350
10387,6631
10387,5248
10387,9494
10387,4128
10387,9611
10387,8904
10387,11532
10387,6091
10387,10477
10387,4633
10387,545
10387,6135
10387,9838
10387,830
10387,3559
10387,3157
10387,1766
10387,9306
10387,12263
10387,11968
10387,8262
10387,8191
10387,8306
10387,1682
10387,11989
10387,3387
10387,9675
10387,12951
10387,6200
10387,11517
10387,8450
10387,7911
10387,2256
10387,10870
10387,5958
9074,297
9074,8543
9074,1444
9074,4083
9074,4024
9074,8836
9074,12476
9074,13353
9074,439
9074,5936
9074,619
9074,7349
9074,3042
9074,10187
9074,8453
9074,3003
9074,2169
9074,9538
9074,9843
9074,10454
9074,4599
9074,4438
9074,3332
9074,286
9074,257
9074,7530
9074,2911
9074,2126
9074,2792
9074,12633
9074,2910
9074,9651
9074,4360
9074,4672
9074,8574
9074,8539
9074,365
9074,1018
9074,11328
9074,11490
9074,7457
9074,2461
9074,9081
9074,10506
9074,2258
9074,3414
9074,7443
9074,857
9074,3884
9074,10243
9074,3609
9074,10132
9074,3832
9074,4938
9074,878
9074,10291
9074,8695
9074,10224
9074,7670
9074,7918
9074,4971
9074,13281
9074,1631
9074,5853
9074,8707
9074,8758
9074,12647
9074,8308
9074,9366
9074,7983
9074,542
9074,10455
9074,5356
9074,11905
9074,580
9074,7872
9074,5021
9074,3916
9074,5000
9074,11655
9074,2588
9074,13049
9074,738
9074,11541
9074,11877
9074,11230
9074,2078
9074,3400
9074,11722
9074,312
9074,10441
9074,7806
9074,4031
9074,1855
9074,1166
9074,13417
9074,13291
9074,4727
9074,2896
9074,13148
9074,2261
9074,11102
9074,9487
9074,8545
9074,9115
9074,11956
9074,1477
9074,5281
9074,4863
9074,905
9074,11640
9074,6498
9074,12570
9074,202
10386,314
10386,5424
10386,1609
10386,12287
10386,8023
10386,10941
10386,8620
10386,10904
10386,1946
10386,8693
10386,7094
10386,9764
10386,117
10386,13112
10386,4966
10386,7696
10386,9065
3967,13336
3967,12730
3967,1825
10382,3301
10382,10549
10382,4893
10382,6884
10382,9376
10382,8642
10382,9096
10382,12038
10382,3548
10382,4581
10382,1802
10382,2747
10382,3617
10382,3494
10382,788
10382,796
10382,3989
10382,1943
10382,73
10382,12768
10382,2853
10382,2120
10382,9389
10382,8017
10382,1619
10382,3771
10382,1774
10382,10552
10382,2539
10382,1093
10382,4852
10382,5906
10382,859
10382,8113
10382,9740
10382,4831
10382,10301
10382,6822
10382,1480
10382,10234
10382,542
10382,5414
10382,11511
10382,4622
10382,3060
10382,8135
10382,9046
10382,13499
10382,905
10382,2248
10382,11993
10382,12209
10382,3675
10382,10100
10382,5037
10382,446
10382,8935
10382,10192
10382,9538
10382,7334
10382,1144
10382,10423
10382,2365
10382,4703
10382,1345
10382,976
10382,9349
10382,12941
10382,59
10382,9081
10382,2950
10382,3868
10382,8497
10382,10260
10382,10888
10382,1065
10382,7515
10382,2792
10382,2896
10382,5137
10382,9831
10382,4048
10382,10053
10382,10974
10382,10391
10382,8696
10382,11712
10382,10361
10382,3179
10382,2723
10382,8368
10382,12894
10382,617
10382,7670
10382,1650
10382,2469
10382,1822
10382,8102
10382,7457
10382,1142
10382,481
10382,4192
10382,8219
10382,7022
10382,6527
10382,13445
10382,3731
10382,2568
10382,6005
10382,3569
10382,7968
10382,9366
10382,6974
10382,53
10382,13010
10382,12106
10382,1595
10382,1597
10382,6904
10382,12699
10382,13231
10382,1556
10382,1343
10382,7092
10382,7557
10382,5345
10382,2284
10382,7404
10382,610
10382,6043
10382,2584
10382,8729
10382,11062
10382,12711
10382,4108
10382,8717
10382,9322
10382,7856
10382,8384
10382,6326
10382,1297
10382,13330
10382,13374
10382,2554
10382,4054
10382,7191
10382,11541
10382,6535
10382,974
10382,8918
10382,11470
10382,8463
10382,2259
10382,6554
10382,12326
10382,10749
10382,11635
10382,4422
10382,7088
10382,9525
10382,7691
10382,12389
10382,11042
10382,3311
10382,5272
10382,6696
10382,12219
10382,2266
10382,7046
10382,4091
10382,4034
10382,9788
10382,6690
10382,9888
10382,12063
10382,4078
10382,12497
10382,5713
10382,1493
10382,13442
10382,12090
10382,12211
10382,7872
10382,630
10382,5419
10382,3217
10382,1006
10382,3467
10382,5190
10382,5869
10382,6731
10382,1575
10382,11041
3966,5091
10383,1436
10383,11991
10383,7468
10383,10579
10383,11541
10383,934
10383,2328
10383,10489
10383,8948
10383,4139
10383,1328
10383,7557
10383,9309
10383,92
10383,12337
10383,7396
10383,6520
10383,2584
10383,11640
10383,10657
10383,7349
10383,11962
10383,8622
10383,9301
10383,12369
10380,4854
10380,9988
3964,9651
3964,7631
3964,8470
10381,10251
10381,5766
10381,195
10381,2960
10381,4958
10381,8841
10381,5530
10381,2007
10381,9268
3963,8743
3963,1668
3963,13477
3963,1436
3963,10201
3963,1863
3963,8203
3963,6690
3963,4923
3963,6164
3963,3502
3963,8824
3963,7334
3963,523
3963,5190
3963,859
3963,9888
3963,12863
3963,35
3963,1774
3963,4422
3961,5489
3961,7907
3961,1682
3961,10939
3961,400
3961,6595
3961,9770
3961,11931
3961,5512
3961,1250
3961,3165
3961,6135
3961,13457
3961,5089
3961,1311
3961,6036
3961,4938
3961,2256
3961,5876
3961,326
3961,4171
3961,8904
3961,7374
3961,6078
3961,1558
3961,1625
3961,8676
3961,4759
3961,8618
3961,10771
3961,3491
3961,3157
3961,11177
3961,9936
3960,2567
3960,2704
3960,3088
3960,9250
3960,9151
3960,1810
3960,2946
3960,742
3960,12101
3960,5498
3960,12609
3960,9993
3960,11045
3960,11570
3969,10780
3969,9611
3969,4128
3968,326
3968,1953
3968,11502
3968,9555
3968,6130
3968,7864
3968,9891
3968,3978
3968,6078
3968,12534
3968,8585
3968,7228
3968,11831
3968,10794
3968,4550
3968,7759
3968,5257
3968,5757
3968,5089
3968,5876
3968,6867
3968,5526
3968,5776
3968,195
3968,5984
3968,4938
3968,8745
3968,11389
3968,4759
3968,859
3968,3491
3968,8676
3968,2007
3968,60
3968,5530
3968,3177
3968,5603
3968,1625
3968,12842
3968,6268
3968,3650
11828,2003
11828,6734
11828,10507
11828,6704
11828,7583
9068,10847
9068,558
9068,4135
11826,11433
9067,10513
9067,6778
9067,5381
9067,8109
9067,4283
9067,10657
9067,1345
9067,7054
9067,8891
9067,3706
9067,11793
9067,6696
9067,1334
9067,3815
9067,11974
9067,6164
9067,1927
9067,11169
9067,6734
9067,12211
9067,911
9067,10574
9067,4034
9067,5425
9067,1462
9067,11469
9067,5990
9067,2365
9067,7670
9067,9051
9067,11497
9067,10382
9067,3617
9067,9705
9067,11484
9067,2584
9067,11384
9067,6048
9067,10507
9067,3868
9067,2622
9067,610
9067,7448
9067,2401
9067,9250
9067,4554
9067,2084
9067,4976
9067,7691
9067,4959
9067,8717
9067,10882
9067,6393
9067,6282
9067,2421
9067,3511
9067,12857
9067,9089
9067,12663
9067,5377
9067,11867
9067,1110
9067,7804
9067,4852
9067,6872
9067,9366
9067,6670
9067,385
9067,6690
9067,10824
9067,4819
9067,5024
9067,1732
9067,976
9067,757
9067,5519
9067,11155
9067,12001
9067,11908
9067,8410
9067,3414
9067,8309
9067,2277
9067,5337
9067,7082
9067,7107
9067,9428
9067,9040
9067,1543
9067,9487
9067,4122
9067,11956
9067,8630
9067,4854
9067,195
9067,1359
9067,4758
9067,7217
9067,7608
9067,1878
11827,10361
11827,6135
11827,3177
11827,5906
11827,9366
11822,11640
11822,1366
11822,11962
9062,10868
10378,3868
10378,6130
10378,3094
10378,11711
10378,5646
10378,6268
10378,117
10378,5948
10378,3650
10378,12344
10378,4034
10378,7427
10378,9558
10378,3548
10378,6005
10378,4579
10378,4108
11820,10507
9061,9890
9061,3869
9061,7368
10377,9753
10377,6797
11821,12839
11821,2017
11821,6259
11821,8622
11821,12735
11821,13228
11821,9890
11821,6825
11821,6103
11821,4340
11821,4870
11821,8464
11821,10455
11821,1161
11821,2082
11821,184
11821,5802
11821,8946
11821,5516
11821,6227
11821,12730
11821,1825
10379,13094
10379,4025
10379,6729
10379,5340
10379,11878
10379,11978
10379,7977
10374,8743
9065,6643
9065,225
9065,2635
9065,8736
9065,7325
9065,6501
9065,10699
9065,4091
9065,7414
9065,12164
9065,6904
9065,9744
9065,3707
9065,7003
9065,8023
9065,1744
9065,8208
9065,12818
9065,9340
9065,7957
9065,9253
9065,2077
9065,6936
9065,8627
9065,10589
9065,6413
9065,13426
9065,2849
9065,1946
9065,7696
9065,8729
9065,3603
9065,8693
9065,11758
9065,1779
9065,5530
9065,7630
9065,10904
9065,1655
9065,326
9065,10628
9065,12223
9065,3725
9065,9764
9065,12727
9065,7567
9065,1613
9065,5917
9065,12833
9065,5960
9065,6110
9065,12442
9065,3553
9065,10814
9065,9644
9065,12490
9065,10096
9065,5424
9065,12332
9065,10894
9065,2610
9065,117
9065,1595
9065,4266
9065,5091
9065,10444
9065,1609
9065,7651
9065,371
9065,11230
9065,12286
9065,334
9065,5419
9065,12558
9065,6153
9065,8368
9065,2803
9065,8726
9065,13217
9065,6089
9065,11446
9065,12093
9065,9555
9065,8403
9065,11248
9065,1200
9065,7819
9065,195
9065,723
9065,5283
9065,10632
9065,8650
9065,9685
9065,7863
9065,1490
9065,4746
9065,11486
9065,5567
9065,8642
9065,10621
9065,5473
9065,11076
9065,9541
9065,9831
9065,4642
9065,10727
9065,5980
9065,8743
9065,2778
9065,1249
9065,12051
9065,11405
9065,1630
9065,11691
9065,8338
9065,9978
9065,73
9065,8920
9065,314
9065,9907
9065,9161
9065,8467
9065,1841
9065,3128
9065,2312
9065,11215
9065,13375
9065,7963
9065,955
9065,7455
9065,6379
9065,5337
9065,9885
9065,4619
9065,1684
9065,13221
9065,10486
9065,1597
9065,8155
9065,10413
9065,11036
9065,59
9065,6700
9065,13098
9065,1025
9065,3467
9065,4994
9065,6933
9065,3711
9065,7608
9065,495
9065,2893
9065,3811
9064,6493
9064,10376
9064,5408
9064,5216
9064,13139
9064,5134
9064,4244
9064,12504
9064,2489
9064,9555
9064,1380
9064,7799
10376,5851
10376,5530
10376,6464
10376,13231
10376,3467
10376,1380
10376,4326
10376,3511
10376,7806
10376,5906
10376,13139
10376,11686
10376,11042
10376,5216
10376,2987
10376,6130
10376,5408
10376,6536
10376,6268
10376,7968
10376,5984
10376,4955
10376,6005
10376,1455
10376,3650
10376,4055
10376,3718
10376,3978
10376,4108
10376,3629
10376,10974
10376,12504
10376,6493
10376,2908
10376,9891
10376,11391
10376,2498
10376,3868
10376,1280
10376,9555
10376,5134
10376,11863
10376,11640
10376,3791
10376,3613
10376,8309
10376,8048
10376,5519
10376,3421
10376,10173
10376,3719
10376,1693
10376,3617
10376,10428
10376,10132
10376,2989
10376,2402
10376,1142
9063,4541
9063,1668
9063,12428
9063,7696
9063,11179
9063,9309
9063,9888
9063,9631
9063,5960
9063,12632
9063,5579
9063,1609
9063,9611
9063,7110
10375,5446
10375,5628
10375,4554
10375,10770
10375,12944
10375,1172
10375,7648
10375,4692
10375,7608
10375,8006
10375,3177
10375,6135
10375,3707
10375,3441
10375,10513
10375,12958
10375,12745
10375,7439
10375,11801
10375,10472
10375,11417
10375,11416
10375,11872
10375,7457
10375,10870
10375,3288
10375,12388
10375,6201
10375,12327
10375,11470
10375,12681
10375,5261
10375,9649
10375,12484
10375,713
10375,9115
10375,8756
10375,4128
10375,2300
10375,7289
10375,9936
10375,979
10375,1943
10375,10634
10375,3499
10375,7673
10375,1250
10375,12966
10375,7374
10375,10737
10375,11243
10375,12038
10375,4604
10375,8676
10375,2264
10375,2000
10375,4839
10375,8622
10375,2905
10375,8612
10375,9306
10375,7838
10375,10377
10375,9476
10375,6060
10375,2960
10375,11431
10375,10682
10375,9893
10375,11177
10375,12995
10375,3491
10375,6580
10375,7228
10375,8980
10375,5863
10375,11
10375,7191
10375,11018
10375,2454
10375,2033
10375,10427
10375,10829
10375,11929
10375,7878
10375,3165
10375,11878
10375,5526
10375,7872
10375,9027
10375,4171
10375,1953
10375,10365
10375,1227
10375,310
10375,7804
10375,627
10375,6882
10375,434
10375,11021
10375,4827
10375,7795
10375,7098
10375,6797
10375,9366
10375,8172
10375,8338
10375,12709
10375,93
10375,3992
10375,4918
10375,1625
10375,4813
10375,8023
10375,3315
10375,33
10375,13343
10375,8589
10375,5512
10375,8603
10375,12534
10375,3411
10375,9753
10375,1832
10375,5909
10375,5824
10375,11389
10375,10169
10375,5969
10375,12508
10375,5607
10375,8585
10375,673
10375,3629
10375,7334
10375,11640
10375,2256
10375,11010
10375,439
10375,12102
10375,8306
10375,12178
10375,5120
10375,1911
10375,5958
10375,2718
10375,6036
10375,5557
10375,13198
10375,1655
10375,830
10375,1682
10375,6389
10375,6784
10375,4821
10375,3296
10375,2409
10375,2055
10375,5603
10375,3099
10375,470
10375,405
10375,8743
10375,9254
10375,12181
10375,11372
10375,427
10375,11258
10375,12165
10375,10939
10375,400
10375,10794
10375,10507
10375,9534
10375,10518
10375,4224
10375,3779
10375,704
10375,3524
10375,1659
10375,7509
10375,131
10375,8929
3953,2669
3953,10647
3953,5003
3956,2365
3956,7869
10371,7670
3955,3868
3955,2347
3955,8396
3955,11244
3955,2537
3955,2746
3955,11254
3955,7056
3955,2299
3955,7670
3955,3103
3955,6831
3955,11470
3955,3205
3955,5374
10372,7228
10372,12742
10372,2570
10372,4938
3951,10361
3951,8102
3951,3014
3951,2175
3951,6534
3951,1779
3951,4979
3951,10727
3951,13258
3951,117
3951,314
3951,5424
3951,17
3951,2469
3951,8467
3951,7439
3958,6704
3958,5083
3957,664
3957,7795
3957,11334
3957,11211
3957,13456
3957,1042
3957,8037
3957,10216
3957,2786
3957,9801
3957,8965
3957,8340
3957,1019
3957,280
3957,3296
3957,10957
3957,5111
3957,3479
11819,12264
11819,2992
11819,7651
11819,1737
11819,1060
11819,2023
11819,9268
11819,5177
11819,1537
11819,548
11811,4795
11811,13462
11811,6005
11811,3617
11811,4805
11811,5828
11811,2739
11811,2474
11811,11320
11811,4258
11811,13052
11811,1862
11811,9940
11811,11042
11811,1362
11811,4443
11812,4210
11812,3215
11812,3405
11812,3037
11812,9371
11813,2349
11815,1310
11815,11072
11815,10117
11815,3531
11815,12504
11815,6342
11815,6912
11815,2828
11816,8453
11816,8948
11816,8993
11816,7525
11816,1108
11816,10835
11816,9000
11816,11167
11816,10489
11816,5572
11816,11384
11816,10968
11816,191
11816,8909
11816,12771
11816,13077
11816,8686
11816,8203
11816,5087
11816,795
11816,4360
11816,1203
11816,2584
11818,2554
9097,195
9097,4979
9097,11155
9097,17
9097,8309
9097,9767
9097,4351
9097,8622
9097,10507
9097,8208
9097,7805
9097,1830
9097,8952
9097,7630
9097,3128
9097,2828
9097,11758
9097,6083
9097,7217
9097,10941
9097,2584
9097,10173
9097,12056
9097,9744
9097,117
9097,7651
9097,4619
9097,2849
9097,9366
9097,12093
9097,10727
9097,5588
9097,3014
9097,11691
9097,10824
9097,10363
9097,7893
9097,3707
9097,4959
9097,1110
9097,6904
9097,4193
9097,6880
9097,1655
9097,8983
9097,4034
9097,8603
9097,4600
9097,4813
9097,7557
9097,11202
9097,8642
9097,11076
9097,11169
9097,9978
9097,10588
9097,7842
9097,5134
9097,9163
9097,2277
9097,5091
9097,2371
9097,6164
9097,10647
9097,10657
9097,8937
9097,3730
9097,8368
9097,394
9097,11405
9097,9758
9097,1744
9097,5906
9097,8545
9097,1767
9097,1595
9097,6884
9097,2469
9097,6596
9097,11793
9097,9010
9097,8729
9097,7444
9097,12006
9097,7660
9097,7850
9097,9816
9097,9907
9097,5646
9097,983
9097,12362
9097,6952
9097,8133
9097,7368
9097,12332
9097,5990
9097,73
9097,6778
9097,11870
9097,7441
9097,9538
9097,3617
9097,7191
9097,5419
9097,5398
9097,2658
9097,8696
9097,4356
9097,9516
10365,11971
10365,7355
10365,6797
10365,7289
10365,6078
10365,9745
10365,8587
10365,7864
10365,1496
10365,3502
10365,7109
10365,4128
10365,2937
10365,60
10365,13343
10365,5526
10365,9888
10365,4814
10365,9260
10365,12889
10365,6202
10365,8184
10365,858
10365,8104
10365,5909
10365,9071
10365,11900
10365,7509
10365,7862
10365,3177
10365,924
10365,2284
10365,1943
10365,10794
10365,8097
10365,9649
10365,8824
10365,13439
10365,4292
10365,1668
9096,1630
9096,3567
9096,7651
9096,2833
9096,7664
9096,11486
9096,3001
9096,8731
9096,1741
9096,1871
9096,7630
10364,10647
10364,3548
10364,8441
10364,4110
10364,9081
10364,1185
10364,9354
10364,9309
10364,10188
10364,3868
10364,6615
10364,4852
10364,8453
10364,13036
10364,12475
10364,4550
10364,11378
10364,5157
10364,1360
10364,6335
10364,6387
10364,12369
10364,2219
10364,5276
10364,1543
10364,12656
10364,2924
10364,2584
10364,3103
10364,13112
10364,6696
10364,1623
10364,3179
10364,11291
10364,7056
10364,1328
10364,3414
10364,7691
10363,3941
10363,6779
10363,2120
10363,7191
10363,1472
10363,10647
10363,1591
10363,9730
10363,5514
10363,7856
10363,10423
10363,8658
10363,8203
10363,7375
10363,6734
10363,6212
9098,2753
9098,9378
9098,3491
9098,5091
9098,11787
9098,1223
9098,3288
9098,5512
9098,8756
9098,5726
9098,11640
9098,905
9098,8587
9098,7791
9098,3779
9098,10794
9098,7795
9098,4461
9098,5863
10362,6861
10362,859
10362,8743
10362,4128
3991,610
10369,9740
10369,9081
10369,1855
10369,788
10369,1701
10369,10603
10369,11556
10369,10304
10369,9487
10369,1966
10369,7637
10369,6452
10369,1592
10369,5519
10369,1366
10369,385
10369,7234
10369,13291
10369,2584
10369,4216
10369,7056
10369,11956
10369,4360
3992,10870
3992,4128
3992,6976
3992,8306
3992,5958
3992,13112
3992,3646
3992,7368
3992,1311
3992,342
3992,6078
3992,9611
3992,7218
3992,7064
3992,3157
3992,1682
3992,2256
9095,8696
9095,9340
9095,2365
9095,8208
9095,11076
9095,2469
9095,8983
10366,5984
10366,1142
10366,3650
10366,5558
10366,12326
10366,11793
10366,10208
10366,3216
10366,6005
10366,3511
10366,6493
10366,4326
10366,5530
10366,376
10366,2908
10366,788
10366,2277
10366,5519
10366,2402
10366,7271
10366,7515
10366,3421
10366,5257
10366,7881
10366,10974
10366,2960
10366,7968
10366,2745
10366,2989
10366,8120
10366,3719
10366,4034
11810,7365
3984,1659
3984,2868
3984,3681
3984,12735
3984,5014
3984,8589
3984,9523
3984,4224
3984,8637
3984,5692
3984,13529
3984,3815
3984,4728
3983,6282
3983,2537
3983,7390
3983,4871
3983,6831
3983,13087
3983,2169
3983,3414
3983,8104
3983,11042
3983,12948
3982,12889
3982,5519
3982,8005
3982,12880
3982,12785
3982,6335
3982,12357
3982,13009
3982,6990
3982,10657
3982,4814
3982,4128
3982,4550
3982,1668
3982,4294
3982,3217
3982,3548
3982,10794
3982,9888
3982,5763
3989,9487
3989,1359
3989,7457
3989,6729
3989,8493
3989,10064
3989,3868
3989,6874
3989,7373
3989,6398
3989,905
3989,5873
3989,8868
3989,3447
3989,5188
3989,4782
3989,11962
3989,11141
3989,9081
3989,12126
3989,9022
3989,3179
3989,2605
3989,4108
3989,1441
3989,2896
3989,11051
3989,12375
3989,2584
3989,5675
3989,7805
3989,11122
3989,9635
3989,7583
3989,10507
3989,1092
3989,5894
3989,1693
3989,12556
3989,1744
3989,6926
3989,12313
3989,5713
3989,10498
3989,2411
3989,35
3989,6819
3989,13361
3989,9089
3989,5340
3989,747
3989,6945
3989,3414
3989,8686
3989,168
3989,6689
3989,7650
3989,5276
3989,9366
3989,1020
3989,11469
3989,7691
3989,8506
3989,7804
3989,2792
3989,5157
3989,1185
3989,12850
3989,1623
3989,4659
3989,10688
3989,3397
3989,11042
3989,571
3989,4617
3989,10884
3989,4970
3989,6282
3989,1543
3989,12948
3989,6198
3989,11378
3989,8586
3989,9682
3989,1087
3989,11497
10360,3283
10360,6005
10360,6218
10360,4108
10360,13010
10360,1380
10360,4813
10360,5134
10360,519
10360,6974
10360,3731
10360,6696
10360,1480
10360,7457
10360,9085
10360,4843
10360,12211
10360,10974
10360,3060
10360,11041
10360,5189
10360,5882
10360,7872
10360,6884
10360,7191
10360,376
10360,6282
10360,12832
10360,911
10360,3548
10360,11635
10360,819
10360,1556
10360,9831
10360,5233
10360,4610
10360,12326
